492;Vigilante del cenagal;4;2;4;3;3;6;6;images/cartasdruida/88.png
671;Visiones lunares;4;3;5;0;0;6;8;images/cartasdruida/89.png
1342;Zarpa;4;3;1;0;0;6;11;images/cartasdruida/90.png
542;A dormir con los peces;5;3;2;0;0;6;8;images/cartasguerrero/1.png
543;Abogado de oficio;5;2;2;0;7;6;8;images/cartasguerrero/2.png
769;Aparecido de ultratumba;5;2;5;3;3;6;10;images/cartasguerrero/3.png
921;Armera de Arathi;5;2;4;3;3;6;11;images/cartasguerrero/4.png
193;Aspirante de Orgrimmar;5;2;3;3;3;6;4;images/cartasguerrero/5.png
502;Aterralelos;5;4;5;3;4;6;7;images/cartasguerrero/6.png
195;Atracamar;5;2;6;6;7;6;4;images/cartasguerrero/7.png
931;Aullavisceras;5;4;7;7;1;6;11;images/cartasguerrero/8.png
683;Avizora arrinconada;5;2;2;2;6;6;9;images/cartasguerrero/9.png
198;Azote;5;3;3;0;0;6;4;images/cartasguerrero/10.png
940;Bloquear con escudo;5;3;3;0;0;6;11;images/cartasguerrero/11.png
949;Camorra;5;3;5;0;0;6;11;images/cartasguerrero/12.png
215;Campeona de Alexstrasza;5;2;2;2;3;6;4;images/cartasguerrero/13.png
955;Capataz cruel;5;2;2;2;2;6;11;images/cartasguerrero/14.png
785;Caraputrea;5;2;8;4;6;6;10;images/cartasguerrero/15.png
959;Cargar;5;3;1;0;0;6;11;images/cartasguerrero/16.png
562;Chatarrero mugriento;5;2;4;4;3;6;8;images/cartasguerrero/17.png
789;Clamaalmas valkyr;5;2;3;1;4;6;10;images/cartasguerrero/18.png
980;Comandante Grito de Guerra;5;2;3;2;3;6;11;images/cartasguerrero/19.png
221;Companero de entrenamiento;5;2;2;3;2;6;4;images/cartasguerrero/20.png
565;Conozco a un tipo;5;3;1;0;0;6;8;images/cartasguerrero/21.png
390;Contramaestre de NZoth;5;2;1;1;1;6;6;images/cartasguerrero/22.png
696;Corazon pluma ardiente;5;3;1;0;0;6;9;images/cartasguerrero/23.png
699;Cuernoatroz malhumorado;5;2;6;5;5;6;9;images/cartasguerrero/24.png
395;Cultora velasangre;5;2;3;3;4;6;6;images/cartasguerrero/25.png
396;De sangre a icor;5;3;1;0;0;6;6;images/cartasguerrero/26.png
232;Defensor del rey;5;4;3;3;2;6;4;images/cartasguerrero/27.png
1001;Desenfreno;5;3;2;0;0;6;11;images/cartasguerrero/28.png
329;Destructor obsidiano;5;2;7;7;7;6;5;images/cartasguerrero/29.png
55;Doncella escudera;5;2;6;5;5;6;2;images/cartasguerrero/30.png
1018;Ejecutar;5;3;2;0;0;6;11;images/cartasguerrero/31.png
1025;elite korkron;5;2;4;4;3;6;11;images/cartasguerrero/32.png
1027;Embate;5;3;2;0;0;6;11;images/cartasguerrero/33.png
1028;Embate con escudo;5;3;1;0;0;6;11;images/cartasguerrero/34.png
335;Espada maldita;5;4;1;2;3;6;5;images/cartasguerrero/35.png
1042;Explorar ungoro;5;3;2;0;0;6;11;images/cartasguerrero/36.png
811;Filo sangriento;5;4;4;2;2;6;10;images/cartasguerrero/37.png
813;Forja de almas;5;3;2;0;0;6;10;images/cartasguerrero/38.png
580;Forjadora callejera;5;2;5;2;7;6;8;images/cartasguerrero/39.png
1048;Forjadora de armaduras;5;2;2;1;4;6;11;images/cartasguerrero/40.png
1063;Garrosh grito infernal;5;1;0;0;30;6;11;images/cartasguerrero/41.png
1067;Genesis repentina;5;3;5;0;0;6;11;images/cartasguerrero/42.png
68;Gigante ferreo;5;2;6;6;5;6;2;images/cartasguerrero/43.png
1079;Golpe heroico;5;3;2;0;0;6;11;images/cartasguerrero/44.png
1080;Golpe mortal;5;3;4;0;0;6;11;images/cartasguerrero/45.png
1082;Grito de orden;5;3;2;0;0;6;11;images/cartasguerrero/46.png
1083;Grommash grito infernal;5;2;8;4;9;6;11;images/cartasguerrero/47.png
73;Guerra bot;5;2;1;1;3;6;2;images/cartasguerrero/48.png
418;Guerreros de sangre;5;3;3;0;0;6;6;images/cartasguerrero/49.png
1096;Hacha de guerra ignea;5;4;2;3;2;6;11;images/cartasguerrero/50.png
588;Hobart martillazos;5;2;2;2;2;6;8;images/cartasguerrero/51.png
1106;Hoja de arrabio;5;4;1;1;1;6;11;images/cartasguerrero/52.png
76;Hoja rebotadora;5;3;3;0;0;6;2;images/cartasguerrero/53.png
1124;Ira de batalla;5;3;2;0;0;6;11;images/cartasguerrero/54.png
1125;Ira interna;5;3;0;0;0;6;11;images/cartasguerrero/55.png
172;Lanzador de hachas;5;2;4;2;5;6;3;images/cartasguerrero/56.png
90;Machaque;5;3;7;0;0;6;2;images/cartasguerrero/57.png
281;Magnatauro alfa;5;2;4;5;3;6;4;images/cartasguerrero/58.png
1166;Magni barbabronce;5;1;0;0;30;6;11;images/cartasguerrero/59.png
445;Malkorok;5;2;7;6;5;6;6;images/cartasguerrero/60.png
836;Mano del muerto;5;3;2;0;0;6;10;images/cartasguerrero/61.png
97;Maquina de asedio;5;2;5;5;5;6;2;images/cartasguerrero/62.png
100;Mazo de guerra ogro;5;4;3;4;2;6;2;images/cartasguerrero/63.png
893;Mejora;5;3;1;0;0;6;11;images/cartasguerrero/64.png
613;Mercancia robada;5;3;2;0;0;6;8;images/cartasguerrero/65.png
343;Mono feroz;5;2;3;3;4;6;5;images/cartasguerrero/66.png
451;Necrofago devastador;5;2;3;3;3;6;6;images/cartasguerrero/67.png
618;Nudillos de laton;5;4;4;2;3;6;8;images/cartasguerrero/68.png
20;Picadura de la Muerte;5;4;4;4;2;6;1;images/cartasguerrero/69.png
1230;Piel de aceroˇ;5;3;1;0;0;6;11;images/cartasguerrero/70.png
459;Portaescudos ancestral;5;2;7;6;6;6;6;images/cartasguerrero/71.png
526;Portal de Forjaz;5;3;5;0;0;6;7;images/cartasguerrero/72.png
639;Prestamista de los suburbios;5;2;3;3;3;6;8;images/cartasguerrero/73.png
1250;Prole de cuernoatroz;5;2;5;3;6;6;11;images/cartasguerrero/74.png
858;Protector rocafuego;5;2;3;4;3;6;10;images/cartasguerrero/75.png
497;Proteged al Rey;5;3;3;0;0;6;7;images/cartasguerrero/76.png
860;Rabioso animado;5;2;1;1;3;6;10;images/cartasguerrero/77.png
1262;Rabioso demente;5;2;3;2;4;6;11;images/cartasguerrero/78.png
1266;Rajar;5;3;2;0;0;6;11;images/cartasguerrero/79.png
295;Reforzar;5;3;2;0;0;6;4;images/cartasguerrero/80.png
180;Revancha;5;3;2;0;0;6;3;images/cartasguerrero/81.png
730;Rey mosh;5;2;9;9;7;6;9;images/cartasguerrero/82.png
1296;Segadora de arcanita;5;4;5;5;2;6;11;images/cartasguerrero/83.png
737;Senor de alquitran;5;2;7;1;11;6;9;images/cartasguerrero/84.png
873;Senor de la Plaga Garrosh;5;1;8;0;30;6;10;images/cartasguerrero/85.png
758;Sin miedo;5;3;2;0;0;6;10;images/cartasguerrero/86.png
482;Tentaculos por armas;5;4;5;2;2;6;6;images/cartasguerrero/87.png
1315;Torbellino;5;3;1;0;0;6;11;images/cartasguerrero/88.png
142;Trasto llavetorno;5;2;4;2;5;6;2;images/cartasguerrero/89.png
488;Valiente Pezuna de Sangre;5;2;4;2;6;6;6;images/cartasguerrero/90.png
310;Varian wrynn;5;2;10;7;7;6;4;images/cartasguerrero/91.png
363;Abraza las sombra;6;3;2;0;0;6;6;images/cartassacerdote/1.png
761;Abrazar la oscuridad;6;3;6;0;0;6;10;images/cartassacerdote/2.png
366;Acolita encapuchada;6;2;4;3;6;6;6;images/cartassacerdote/3.png
762;Acolito de agonia;6;2;3;3;3;6;10;images/cartassacerdote/4.png
186;Agente del Reposo del Dragon;6;2;2;1;4;6;4;images/cartassacerdote/5.png
499;Alfil onice;6;2;5;3;4;6;7;images/cartassacerdote/6.png
369;Alquimista de Villa Oscura;6;2;5;4;5;6;6;images/cartassacerdote/7.png
766;Anduin siegasombras;6;1;8;0;30;6;10;images/cartassacerdote/8.png
911;Anduin wrynn;6;1;0;0;30;6;11;images/cartassacerdote/9.png
773;Arzobispo benedictus;6;2;7;4;6;6;10;images/cartassacerdote/10.png
774;Ascendiente sombria;6;2;2;2;2;6;10;images/cartassacerdote/11.png
37;Bomba de luz;6;3;6;0;0;6;2;images/cartassacerdote/12.png
39;Bombardera de Sombras;6;2;1;2;1;6;2;images/cartassacerdote/13.png
41;Boxeador de las Sombrasˇ;6;2;2;2;3;6;2;images/cartassacerdote/14.png
216;Campeona sagrada;6;2;4;3;5;6;4;images/cartassacerdote/15.png
969;Circulo de sanacion;6;3;0;0;0;6;11;images/cartassacerdote/16.png
692;Clamaespejismos;6;2;3;2;3;6;9;images/cartassacerdote/17.png
972;Cleriga de Villanorte;6;2;1;1;3;6;11;images/cartassacerdote/18.png
223;Confesora cabelloclaro;6;2;7;5;4;6;4;images/cartassacerdote/19.png
224;Confundir;6;3;2;0;0;6;4;images/cartassacerdote/20.png
327;Conservador del museo;6;2;2;1;2;6;5;images/cartassacerdote/21.png
986;Control mental;6;3;10;0;0;6;11;images/cartassacerdote/22.png
229;Convertir;6;3;2;0;0;6;4;images/cartassacerdote/23.png
160;Cria crepuscular;6;2;1;2;1;6;3;images/cartassacerdote/24.png
6;Cultor oscuro;6;2;3;3;4;6;1;images/cartassacerdote/25.png
996;Demencia oscura;6;3;4;0;0;6;11;images/cartassacerdote/26.png
702;Despierta a los creadores;6;3;1;0;0;6;9;images/cartassacerdote/27.png
1002;Despota del templo;6;2;6;6;6;6;11;images/cartassacerdote/28.png
800;Devorar mente;6;3;5;0;0;6;10;images/cartassacerdote/29.png
1006;Disipacion en masa;6;3;4;0;0;6;11;images/cartassacerdote/30.png
59;El elegido de Velen;6;3;3;0;0;6;2;images/cartassacerdote/31.png
712;Elemental radiante;6;2;2;2;3;6;9;images/cartassacerdote/32.png
243;Engendro de las Sombras;6;2;4;5;4;6;4;images/cartassacerdote/33.png
1031;Engendro de luz;6;2;4;0;5;6;11;images/cartassacerdote/34.png
407;Ensalmadora oscura Crepuscular;6;2;5;6;5;6;6;images/cartassacerdote/35.png
806;Esencia sombria;6;3;6;0;0;6;10;images/cartassacerdote/36.png
1038;Espiritu divino;6;3;2;0;0;6;11;images/cartassacerdote/37.png
809;Estatua de obsidiana;6;2;9;4;8;6;10;images/cartassacerdote/38.png
1043;Explosion mental;6;3;2;0;0;6;11;images/cartassacerdote/39.png
1049;Forma de las Sombras;6;3;3;0;0;6;11;images/cartassacerdote/40.png
410;Forma prohibida;6;3;0;0;0;6;6;images/cartassacerdote/41.png
1056;Fuego interno;6;3;1;0;0;6;11;images/cartassacerdote/42.png
1058;Fuego sagrado;6;3;6;0;0;6;11;images/cartassacerdote/43.png
587;Geoda de mana;6;2;2;2;3;6;8;images/cartassacerdote/44.png
424;Heraldo volazj;6;2;6;5;5;6;6;images/cartassacerdote/45.png
1129;Juegos mentales;6;3;4;0;0;6;11;images/cartassacerdote/46.png
1151;Lumirraiz curioso;6;2;3;3;3;6;11;images/cartassacerdote/47.png
89;Luz de los naaru;6;3;1;0;0;6;2;images/cartassacerdote/48.png
1153;Lyra fragmento solar;6;2;5;3;5;6;11;images/cartassacerdote/49.png
93;Maestro encogedor;6;2;2;3;2;6;2;images/cartassacerdote/50.png
341;Mal desenterrado;6;3;5;0;0;6;5;images/cartassacerdote/51.png
283;Maligno de las Sombras;6;2;3;3;3;6;4;images/cartassacerdote/52.png
1209;Nova sagrada;6;3;5;0;0;6;11;images/cartassacerdote/53.png
621;Operativo draconido;6;2;5;5;6;6;8;images/cartassacerdote/54.png
1215;Oraculo cristalino;6;2;1;1;1;6;11;images/cartassacerdote/55.png
455;Palabra de las Sombras horror;6;3;4;0;0;6;6;images/cartassacerdote/56.png
1222;Palabra de poder escudo;6;3;1;0;0;6;11;images/cartassacerdote/57.png
287;Palabra de poder gloria;6;3;1;0;0;6;4;images/cartassacerdote/58.png
456;Palabra de poder tentaculos;6;3;5;0;0;6;6;images/cartassacerdote/59.png
1223;Palabra de Sombras dolor;6;3;2;0;0;6;11;images/cartassacerdote/60.png
1224;Palabra de Sombras muerte;6;3;3;0;0;6;11;images/cartassacerdote/61.png
629;Pocion de fuego de dragon;6;3;6;0;0;6;8;images/cartassacerdote/62.png
632;Pocion de locura;6;3;1;0;0;6;8;images/cartassacerdote/63.png
634;Pocion de sanacion superior;6;3;4;0;0;6;8;images/cartassacerdote/64.png
635;Pocion tamano bolsillo;6;3;1;0;0;6;8;images/cartassacerdote/65.png
1243;Pozo de Luz;6;2;2;0;5;6;11;images/cartassacerdote/66.png
1249;Profeta velen;6;2;7;7;7;6;11;images/cartassacerdote/67.png
1257;Punicion sagrada;6;3;1;0;0;6;11;images/cartassacerdote/68.png
531;Purificar;6;3;2;0;0;6;7;images/cartassacerdote/69.png
647;Raza el Encadenado;6;2;5;5;5;6;8;images/cartassacerdote/70.png
724;Recien salido del ambar;6;3;8;0;0;6;9;images/cartassacerdote/71.png
863;Restallido espiritual;6;3;2;0;0;6;10;images/cartassacerdote/72.png
179;Resurreccion;6;3;2;0;0;6;3;images/cartassacerdote/73.png
652;Robacantos del Kabal;6;2;5;5;5;6;8;images/cartassacerdote/74.png
1279;Robo de ideas;6;3;3;0;0;6;11;images/cartassacerdote/75.png
126;Robot de reparacion mejorado;6;2;5;5;5;6;2;images/cartassacerdote/76.png
653;Sacerdote de la garra del Kabal;6;2;3;3;4;6;8;images/cartassacerdote/77.png
533;Sacerdote del festin;6;2;4;3;6;6;7;images/cartassacerdote/78.png
1284;Sacerdotisa auchenai;6;2;4;3;5;6;11;images/cartassacerdote/79.png
1286;Sacerdotisa de la Cabala;6;2;6;4;5;6;11;images/cartassacerdote/80.png
736;Sanacion conjunta;6;3;1;0;0;6;9;images/cartassacerdote/81.png
299;Sanacion relampago;6;3;1;0;0;6;4;images/cartassacerdote/82.png
353;Sepultar;6;3;6;0;0;6;5;images/cartassacerdote/83.png
876;Servidumbre eterna;6;3;4;0;0;6;10;images/cartassacerdote/84.png
1300;Silencio;6;3;0;0;0;6;11;images/cartassacerdote/85.png
475;Sombra cambiante;6;2;4;4;3;6;6;images/cartassacerdote/86.png
740;Sombras;6;3;2;0;0;6;9;images/cartassacerdote/87.png
744;Tortoliana escudada;6;2;4;2;6;6;9;images/cartassacerdote/88.png
1326;Tyrande susurravientos;6;1;0;0;30;6;11;images/cartassacerdote/89.png
1339;Vision mental;6;3;1;0;0;6;11;images/cartassacerdote/90.png
150;Voljin;6;2;5;6;2;6;2;images/cartassacerdote/91.png
902;AlAkir Senor del Viento;7;2;8;3;5;6;11;images/cartaschaman/1.png
913;Ansia de sangre;7;3;5;0;0;6;11;images/cartaschaman/2.png
768;Aojadora vudu;7;2;5;2;7;6;10;images/cartaschaman/3.png
920;Arma muerdepiedras;7;3;2;0;0;6;11;images/cartaschaman/4.png
776;Avalancha;7;3;4;0;0;6;10;images/cartaschaman/5.png
779;Brrrloc;7;2;2;2;2;6;10;images/cartaschaman/6.png
559;Cabecilla de jade;7;2;7;5;5;6;8;images/cartaschaman/7.png
44;Caminaespiritus cienaleta;7;2;4;2;5;6;2;images/cartaschaman/8.png
691;Centinela de piedra;7;2;7;4;4;6;9;images/cartaschaman/9.png
383;Centinela eterno;7;2;2;3;2;6;6;images/cartaschaman/10.png
48;Chaman machacaduna;7;2;4;5;4;6;2;images/cartaschaman/11.png
50;Chisporroteo;7;3;2;0;0;6;2;images/cartaschaman/12.png
967;Choque de Escarcha;7;3;1;0;0;6;11;images/cartaschaman/13.png
155;Choque de lava;7;3;2;0;0;6;3;images/cartaschaman/14.png
968;Choque de tierra;7;3;1;0;0;6;11;images/cartaschaman/15.png
218;Colmillarr totemico;7;2;3;3;2;6;4;images/cartaschaman/16.png
225;Conocimiento ancestral;7;3;2;0;0;6;4;images/cartaschaman/17.png
391;Cosa de las profundidades;7;2;6;5;5;6;6;images/cartaschaman/18.png
796;Crioestasis;7;3;2;0;0;6;10;images/cartaschaman/19.png
798;Defensor drakkari;7;2;3;2;8;6;10;images/cartaschaman/20.png
1000;Descarga de relampagos;7;3;1;0;0;6;11;images/cartaschaman/21.png
233;Destruccion elemental;7;3;3;0;0;6;4;images/cartaschaman/22.png
162;Destructor guardia de fuego;7;2;4;3;6;6;3;images/cartaschaman/23.png
1005;Diablo de polvo;7;2;1;3;1;6;11;images/cartaschaman/24.png
54;Disparomatica giratoria;7;2;2;3;2;6;2;images/cartaschaman/25.png
708;Eco de espiritu;7;3;3;0;0;6;9;images/cartaschaman/26.png
240;El clamaneblina;7;2;6;4;4;6;4;images/cartaschaman/27.png
710;Elemental de aire;7;2;1;2;1;6;9;images/cartaschaman/28.png
1022;Elemental de fuego;7;2;6;6;5;6;11;images/cartaschaman/29.png
1023;Elemental de tierra;7;2;5;7;8;6;11;images/cartaschaman/30.png
1024;Elemental desatado;7;2;3;2;4;6;11;images/cartaschaman/31.png
332;Elemental resonador;7;2;4;2;6;6;5;images/cartaschaman/32.png
1037;Espiritu ancestral;7;3;2;0;0;6;11;images/cartaschaman/33.png
1039;Espiritu feral;7;3;3;0;0;6;11;images/cartaschaman/34.png
408;Evolucionar;7;3;1;0;0;6;6;images/cartaschaman/35.png
411;Fragor del trueno;7;3;2;0;0;6;6;images/cartaschaman/36.png
1060;Fuerza del oleaje;7;3;4;0;0;6;11;images/cartaschaman/37.png
415;Fusion primigenia;7;3;1;0;0;6;6;images/cartaschaman/38.png
584;Garras de jade;7;4;2;2;2;6;8;images/cartaschaman/39.png
512;Garras espirituales;7;4;2;1;3;6;7;images/cartaschaman/40.png
817;Gigante furianieve;7;2;11;8;8;6;10;images/cartaschaman/41.png
255;Golem totemico;7;2;2;3;4;6;4;images/cartaschaman/42.png
1091;Guardian de termasˇ;7;2;3;2;4;6;11;images/cartaschaman/43.png
1095;Hablavientos;7;2;4;3;3;6;11;images/cartaschaman/44.png
1097;Hacha tronaforjado;7;4;2;2;3;6;11;images/cartaschaman/45.png
422;Hallazeal el Ascendido;7;2;5;4;6;6;6;images/cartaschaman/46.png
431;Ignoto coronado de llamas;7;2;4;7;7;6;6;images/cartaschaman/47.png
591;Ilusionista del Loto;7;2;4;3;5;6;8;images/cartaschaman/48.png
594;Involucion;7;3;2;0;0;6;8;images/cartaschaman/49.png
1131;Kalimos senor primigenio;7;2;8;7;7;6;11;images/cartaschaman/50.png
85;Llamada ancestral;7;3;4;0;0;6;2;images/cartaschaman/51.png
541;Llegan los exterminadores;7;3;4;0;0;6;8;images/cartaschaman/52.png
444;Maestro de la evolucion;7;2;4;4;5;6;6;images/cartaschaman/53.png
1173;Maleficio;7;3;3;0;0;6;11;images/cartaschaman/54.png
521;Malvada medica bruja;7;2;4;3;4;6;7;images/cartaschaman/55.png
284;Martillo cargado;7;4;4;2;4;6;4;images/cartaschaman/56.png
447;Martillo del Crepusculo;7;4;5;4;2;6;6;images/cartaschaman/57.png
1185;Martillo maldito;7;4;5;2;8;6;11;images/cartaschaman/58.png
99;Maza de poder;7;4;3;3;2;6;2;images/cartaschaman/59.png
839;Moorabi;7;2;6;4;4;6;10;images/cartaschaman/60.png
1201;Morgl el Oraculo;7;1;0;0;30;6;11;images/cartaschaman/61.png
110;Neptulon;7;2;7;7;7;6;2;images/cartaschaman/62.png
620;Ojos albos;7;2;5;5;5;6;8;images/cartaschaman/63.png
286;Ola de sanacion;7;3;3;0;0;6;4;images/cartaschaman/64.png
622;Orador del agua jinyu;7;2;4;3;6;6;8;images/cartaschaman/65.png
847;Pesca en el hielo;7;3;2;0;0;6;10;images/cartaschaman/66.png
1236;Poderio totemico;7;3;0;0;0;6;11;images/cartaschaman/67.png
527;Portal de La Voragine;7;3;2;0;0;6;7;images/cartaschaman/68.png
1245;Presagista pluma ardiente;7;2;2;1;1;6;11;images/cartaschaman/69.png
643;Quien lo encuentra se lo queda;7;3;1;0;0;6;8;images/cartaschaman/70.png
1264;Rafaga de lava;7;3;3;0;0;6;11;images/cartaschaman/71.png
21;Reencarnar;7;3;2;0;0;6;1;images/cartaschaman/72.png
1274;Relampago bifurcado;7;3;1;0;0;6;11;images/cartaschaman/73.png
650;Relampago de jade;7;3;4;0;0;6;8;images/cartaschaman/74.png
729;Reunion de murlocs;7;3;1;0;0;6;9;images/cartaschaman/75.png
866;Rompehielo;7;4;3;1;3;6;10;images/cartaschaman/76.png
1290;Sanacion ancestral;7;3;0;0;0;6;11;images/cartaschaman/77.png
303;Talladora de totems draenei;7;2;4;4;4;6;4;images/cartaschaman/78.png
1311;Thrall;7;1;0;0;30;6;11;images/cartaschaman/79.png
882;Thrall agorero;7;1;5;0;30;6;10;images/cartaschaman/80.png
358;Todo es fabumrgloso;7;3;7;0;0;6;5;images/cartaschaman/81.png
1316;Tormenta de relampagos;7;3;3;0;0;6;11;images/cartaschaman/82.png
139;Totem de vitalidad;7;2;2;0;3;6;2;images/cartaschaman/83.png
1317;Totem Lengua de Fuego;7;2;2;0;3;6;11;images/cartaschaman/84.png
1318;Totem Marea de mana;7;2;3;0;3;6;11;images/cartaschaman/85.png
745;Totem primapantano;7;2;2;0;3;6;9;images/cartaschaman/86.png
360;Trogg de tunel;7;2;1;1;3;6;5;images/cartaschaman/87.png
308;Valeroso de Cima del Trueno;7;2;5;3;6;6;4;images/cartaschaman/88.png
1336;Viento furioso;7;3;2;0;0;6;11;images/cartaschaman/89.png
1338;Vision lejana;7;3;3;0;0;6;11;images/cartaschaman/90.png
755;Volcan;7;3;5;0;0;6;9;images/cartaschaman/91.png
759;A suertes;8;3;2;0;0;6;10;images/cartaspicaro/1.png
894;Abanico de cuchillos;8;3;3;0;0;6;11;images/cartaspicaro/2.png
32;Aceite afilaespadas;8;3;4;0;0;6;2;images/cartaspicaro/3.png
900;Agente del IV7;8;2;3;3;3;6;11;images/cartaspicaro/4.png
677;Alucinacion;8;3;1;0;0;6;9;images/cartaspicaro/5.png
908;Aluvion de acero;8;3;4;0;0;6;11;images/cartaspicaro/6.png
187;Anubarak;8;2;9;8;4;6;4;images/cartaspicaro/7.png
928;Asesinato;8;3;5;0;0;6;11;images/cartaspicaro/8.png
549;Asesino del Loto;8;2;5;5;5;6;8;images/cartaspicaro/9.png
930;Asesino paciente;8;2;2;1;1;6;11;images/cartaspicaro/10.png
35;Autobarbero goblin;8;2;2;3;2;6;2;images/cartaspicaro/11.png
684;Azotadora cortapetalo;8;2;2;2;2;6;9;images/cartaspicaro/12.png
199;Bajo tierra;8;3;3;0;0;6;4;images/cartaspicaro/13.png
777;Baron oseo;8;2;5;5;5;6;10;images/cartaspicaro/14.png
553;Barquero de Gadgetzan;8;2;2;2;3;6;8;images/cartaspicaro/15.png
203;Bucanero;8;2;1;2;1;6;4;images/cartaspicaro/16.png
558;Bucanero grisgris;8;2;6;5;5;6;8;images/cartaspicaro/17.png
780;Bumeran apocaliptico;8;3;1;0;0;6;10;images/cartaspicaro/18.png
380;Caracalamar de los Mares del Sur;8;2;4;4;4;6;6;images/cartaspicaro/19.png
384;Charlatan de Entranas;8;2;2;2;2;6;6;images/cartaspicaro/20.png
788;Cientifico de peste;8;2;3;2;3;6;10;images/cartaspicaro/21.png
393;Cultor armado;8;2;1;1;2;6;6;images/cartaspicaro/22.png
703;Destripadora puavil;8;2;5;3;4;6;9;images/cartaspicaro/23.png
1017;Edwin vancleef;8;2;3;2;2;6;11;images/cartaspicaro/24.png
9;Emboscador anubar;8;2;4;5;5;6;1;images/cartaspicaro/25.png
1029;Embozo;8;3;1;0;0;6;11;images/cartaspicaro/26.png
576;Enjambrista de jade;8;2;2;1;1;6;8;images/cartaspicaro/27.png
715;Envenenar arma;8;3;3;0;0;6;9;images/cartaspicaro/28.png
1034;Esfumarse;8;3;6;0;0;6;11;images/cartaspicaro/29.png
1041;Eviscerar;8;3;2;0;0;6;11;images/cartaspicaro/30.png
1051;Fragmento de obsidiana;8;4;4;3;3;6;11;images/cartaspicaro/31.png
583;Furibundo de las Sombras;8;2;3;5;1;6;8;images/cartaspicaro/32.png
65;Gallywix;8;2;6;5;8;6;2;images/cartaspicaro/33.png
1069;Gerifalte defias;8;2;2;2;2;6;11;images/cartaspicaro/34.png
417;Golpe de las Sombras;8;3;3;0;0;6;6;images/cartaspicaro/35.png
1081;Golpe siniestro;8;3;1;0;0;6;11;images/cartaspicaro/36.png
1104;Hierbadentada;8;2;2;1;1;6;11;images/cartaspicaro/37.png
1107;Hoja de asesino;8;4;5;3;4;6;11;images/cartaspicaro/38.png
426;Hoja de CThun;8;2;9;4;4;6;6;images/cartaspicaro/39.png
826;Hoja de las Sombras;8;4;3;3;2;6;10;images/cartaspicaro/40.png
1109;Hoja de Perdicion;8;4;3;2;2;6;11;images/cartaspicaro/41.png
262;Hoja envenenada;8;4;4;1;3;6;4;images/cartaspicaro/42.png
268;Jinete del Shadopan;8;2;5;3;7;6;4;images/cartaspicaro/43.png
1139;Las cavernas;8;3;1;0;0;6;11;images/cartaspicaro/44.png
832;Lilian voss;8;2;4;4;5;6;10;images/cartaspicaro/45.png
87;Llave del maestro de tuercas;8;4;3;1;3;6;2;images/cartaspicaro/46.png
1157;Maestra del disfraz;8;2;4;4;4;6;11;images/cartaspicaro/47.png
1171;Maiev cantosombrio;8;1;0;0;30;6;11;images/cartaspicaro/48.png
616;Moneda falsificada;8;3;0;0;0;6;8;images/cartaspicaro/49.png
112;Ogro ninja;8;2;5;6;6;6;2;images/cartaspicaro/50.png
176;Pandilla;8;3;2;0;0;6;3;images/cartaspicaro/51.png
1226;Paso de las Sombras;8;3;0;0;0;6;11;images/cartaspicaro/52.png
288;Pillaje;8;3;3;0;0;6;4;images/cartaspicaro/53.png
1240;Porrazo;8;3;2;0;0;6;11;images/cartaspicaro/54.png
1244;Preparacion;8;3;0;0;0;6;11;images/cartaspicaro/55.png
1258;Punalada;8;3;0;0;0;6;11;images/cartaspicaro/56.png
1259;Puyazo;8;3;2;0;0;6;11;images/cartaspicaro/57.png
346;Raptor desenterrado;8;2;3;3;4;6;5;images/cartaspicaro/58.png
293;Ratero;8;2;2;2;2;6;4;images/cartaspicaro/59.png
1281;Rompecabezas;8;3;3;0;0;6;11;images/cartaspicaro/60.png
532;Rufian pretencioso;8;2;1;1;1;6;7;images/cartaspicaro/61.png
128;Sabotaje;8;3;4;0;0;6;2;images/cartaspicaro/62.png
735;Salva de cortapetalos;8;3;2;0;0;6;9;images/cartaspicaro/63.png
1292;Sangre fria;8;3;1;0;0;6;11;images/cartaspicaro/64.png
352;Saqueador de tumbas;8;2;4;5;4;6;5;images/cartaspicaro/65.png
870;Saqueadora espectral;8;2;6;5;5;6;10;images/cartaspicaro/66.png
1295;Secuestrador;8;2;6;5;3;6;11;images/cartaspicaro/67.png
656;Sensei de las sombras;8;2;4;4;4;6;8;images/cartaspicaro/68.png
132;Sensei ferreo;8;2;3;2;2;6;2;images/cartaspicaro/69.png
354;Serpiente del foso;8;2;1;2;1;6;5;images/cartaspicaro/70.png
659;Shaku el Coleccionista;8;2;3;2;3;6;8;images/cartaspicaro/71.png
738;Sherazin flor cadaver;8;2;4;5;3;6;9;images/cartaspicaro/72.png
660;Shuriken de jade;8;3;2;0;0;6;8;images/cartaspicaro/73.png
1302;Sprint;8;3;7;0;0;6;11;images/cartaspicaro/74.png
476;Taumaturga umbria;8;2;5;4;4;6;6;images/cartaspicaro/75.png
478;Te de cardo;8;3;6;0;0;6;6;images/cartaspicaro/76.png
535;Tenedor letal;8;2;3;3;2;6;7;images/cartaspicaro/77.png
1319;Traicion;8;3;2;0;0;6;11;images/cartaspicaro/78.png
141;Tramposo tuerto;8;2;2;4;1;6;2;images/cartaspicaro/79.png
183;Vagador hierro negro;8;2;5;4;3;6;3;images/cartaspicaro/80.png
886;Vagante forjarrunas;8;2;4;5;3;6;10;images/cartaspicaro/81.png
